linha,nome da linha,Solicitações SIC
20,Sertão Expresso,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 20 - Sertão Expresso, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
22,Vila Carlina,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 22 - Vila Carlina, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
23,Acibam,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 23 - Acibam, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
25,Guaraciaba,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 25 - Guaraciaba, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
31,PQ. São Vicente,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 31 - PQ. São Vicente, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
32,Vila João Ramalho,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 32 - Vila João Ramalho, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
41,Vila Mercedes,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 41 - Vila Mercedes, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
43,Guapituba,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 43 - Guapituba, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
44,JD. Anchieta,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 44 - JD. Anchieta, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
51,Capuava,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 51 - Capuava, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
61,Sônia Maria,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 61 - Sônia Maria, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
71,Paranavaí,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 71 - Paranavaí, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
72,Nova Mauá,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 72 - Nova Mauá, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
73,Oratório,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 73 - Oratório, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
74,Rosina,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 74 - Rosina, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
75,Cerqueira Leite,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 75 - Cerqueira Leite, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
81,Égnes Rimazza,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 81 - Égnes Rimazza, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
82,Zaíra 2,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 82 - Zaíra 2, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
83,Zaíra 3,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 83 - Zaíra 3, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
84,Zaíra,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 84 - Zaíra, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
85,Zaíra 5,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 85 - Zaíra 5, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
86,Zaíra 6,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 86 - Zaíra 6, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
87,Boa Vista,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 87 - Boa Vista, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
91,PQ. Das Américas,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 91 - PQ. Das Américas, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
92,Santa Rosa,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 92 - Santa Rosa, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
101,Itapark,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 101 - Itapark, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
102,JD. Mauá,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 102 - JD. Mauá, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
103,Bogus,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 103 - Bogus, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
104,Salgueiro,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 104 - Salgueiro, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
107,Campo Verde,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 107 - Campo Verde, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
108,Aracy,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 108 - Aracy, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
109,Miranda,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 109 - Miranda, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
111,Cruzeiro,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 111 - Cruzeiro, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
112,Feital,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 112 - Feital, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
113,Hélida,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 113 - Hélida, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
122,JD. Sílvia,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 122 - JD. Sílvia, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
123,Itapark Novo,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 123 - Itapark Novo, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
125,Olinda,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 125 - Olinda, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
131,Itapeva,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 131 - Itapeva, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
133,Esperança,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 133 - Esperança, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
134,Santista,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 134 - Santista, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
136,Canadá,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 136 - Canadá, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
141,São Lúcido,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 141 - São Lúcido, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
142,Itaussu,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 142 - Itaussu, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
143,Estrada Do Carneiro,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 143 - Estrada Do Carneiro, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
144,JD. Elizabeth,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 144 - JD. Elizabeth, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
145,Sampaio & Vital,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 145 - Sampaio & Vital, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
132,Real via Itapark,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 132 - Real via Itapark, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
088,ZAIRA SERTÃOZINHO,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha 088 - ZAIRA SERTÃOZINHO, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
O30,Parque São Vicente / JD Araguaia,"Com base na LAI: a Lei de Acesso à Informação, LEI nº 12.527/2011, e seguindo a orientação da solicitação 2023/18 e do resposta a OGM 128/2023, solicito arquivo digital tabulado em formato aberto, que contenha a relação da quantidade de veículos (ônibus) programadas para a Linha O30 - Parque São Vicente / JD Araguaia, do sistema de transporte municipal, pelos dias da semana e horários em que o sistema funciona"
